source,target
179,234
179,235
179,247
179,260
179,287
179,291
180,184
180,185
180,186
180,197
180,233
180,234
180,237
180,238
180,241
180,250
180,278
180,294
181,182
181,183
181,188
181,191
181,212
181,214
181,217
181,228
181,234
181,237
181,243
181,248
181,249
181,252
181,253
181,254
181,257
181,260
181,261
181,270
181,280
181,283
181,289
181,291
181,293
182,196
182,197
182,202
182,208
182,209
182,212
182,215
182,216
182,217
182,219
182,222
182,225
182,231
182,246
182,249
182,263
182,268
182,270
182,273
182,277
182,284
182,287
182,291
182,293
182,298
183,188
183,189
183,190
183,198
183,205
183,207
183,211
183,214
183,220
183,225
183,228
183,230
183,233
183,234
183,237
183,240
183,243
183,244
183,253
183,254
183,256
183,259
183,260
183,263
183,270
183,271
183,272
183,274
183,275
183,279
183,280
183,283
183,287
183,289
183,299
184,194
184,201
184,209
184,217
184,219
184,221
184,222
184,225
184,230
184,232
184,234
184,260
184,262
184,273
184,274
184,277
184,280
184,284
184,292
184,299
185,187
185,213
185,217
185,228
185,230
185,233
185,241
185,247
185,249
185,253
185,258
185,262
185,271
185,272
185,289
186,193
186,203
186,204
186,233
186,234
186,237
186,240
186,241
186,278
186,284
187,190
187,191
187,197
187,198
187,201
187,205
187,208
187,210
187,212
187,220
187,226
187,240
187,241
187,243
187,246
187,256
187,257
187,261
187,263
187,265
187,267
187,274
187,278
187,282
187,288
187,293
187,295
187,298
188,189
188,194
188,202
188,207
188,213
188,214
188,215
188,217
188,218
188,220
188,222
188,223
188,227
188,233
188,236
188,251
188,253
188,260
188,270
188,271
188,273
188,274
188,280
188,281
188,282
188,289
188,290
189,195
189,200
189,202
189,203
189,206
189,213
189,215
189,220
189,226
189,229
189,239
189,247
189,254
189,256
189,257
189,258
189,266
189,271
189,279
189,281
189,284
189,288
189,297
190,201
190,202
190,208
190,224
190,238
190,241
190,243
190,246
190,257
190,272
190,275
190,278
190,288
190,293
190,297
191,198
191,200
191,201
191,205
191,206
191,211
191,212
191,214
191,225
191,228
191,232
191,233
191,234
191,237
191,240
191,246
191,248
191,249
191,252
191,254
191,256
191,263
191,265
191,271
191,279
191,280
191,283
191,286
191,288
192,195
192,203
192,207
192,230
192,234
192,238
192,240
192,253
192,257
192,263
192,271
192,272
192,274
192,289
192,295
193,199
193,231
193,247
194,197
194,200
194,202
194,203
194,207
194,209
194,210
194,213
194,215
194,220
194,225
194,226
194,227
194,230
194,238
194,249
194,251
194,256
194,262
194,266
194,268
194,270
194,272
194,277
194,279
194,282
194,284
194,286
194,287
194,290
195,197
195,212
195,223
195,226
195,228
195,232
195,233
195,234
195,238
195,243
195,244
195,257
195,262
195,265
195,286
195,287
196,200
196,206
196,208
196,211
196,222
196,226
196,232
196,234
196,236
196,240
196,246
196,251
196,263
196,268
196,282
196,285
196,291
196,292
196,297
196,299
197,199
197,208
197,210
197,211
197,231
197,236
197,241
197,245
197,246
197,251
197,265
197,268
197,275
197,278
197,290
197,293
197,295
197,299
198,205
198,211
198,212
198,218
198,220
198,224
198,237
198,240
198,242
198,243
198,251
198,253
198,263
198,275
198,288
199,202
199,207
199,227
199,230
199,231
199,242
199,245
199,246
199,251
199,273
199,275
199,276
199,277
199,291
199,295
200,201
200,219
200,220
200,225
200,226
200,229
200,232
200,238
200,249
200,256
200,259
200,263
200,264
200,266
200,267
200,269
200,270
200,272
200,279
200,284
200,285
200,286
200,287
200,288
200,295
201,222
201,224
201,225
201,226
201,229
201,232
201,234
201,238
201,239
201,240
201,249
201,256
201,260
201,265
201,268
201,270
201,272
201,278
201,281
201,283
201,284
201,286
201,287
201,288
201,297
202,207
202,214
202,220
202,224
202,225
202,227
202,230
202,231
202,244
202,246
202,247
202,249
202,251
202,260
202,263
202,270
202,273
202,274
202,276
202,277
202,284
202,286
203,209
203,212
203,213
203,214
203,221
203,229
203,234
203,244
203,258
203,262
203,271
203,272
203,277
203,295
204,232
204,237
204,241
204,244
204,255
204,262
204,278
205,217
205,218
205,228
205,235
205,240
205,241
205,243
205,251
205,263
205,265
205,271
205,275
205,286
205,289
206,209
206,214
206,216
206,220
206,222
206,229
206,231
206,232
206,234
206,239
206,240
206,244
206,252
206,253
206,282
206,285
206,286
206,289
206,292
206,297
207,208
207,210
207,212
207,214
207,215
207,230
207,231
207,234
207,244
207,247
207,248
207,256
207,259
207,262
207,263
207,271
207,272
207,279
207,280
207,281
207,289
208,210
208,212
208,216
208,217
208,218
208,224
208,230
208,231
208,236
208,243
208,246
208,251
208,263
208,264
208,271
208,273
208,280
208,289
208,290
208,299
209,216
209,220
209,222
209,225
209,231
209,243
209,244
209,251
209,252
209,256
209,267
209,268
209,271
209,273
209,274
209,278
209,280
209,281
209,283
209,285
209,287
209,288
209,289
210,211
210,216
210,219
210,220
210,230
210,231
210,234
210,236
210,240
210,244
210,248
210,254
210,258
210,259
210,268
210,270
210,276
210,279
210,283
210,289
211,215
211,216
211,228
211,229
211,236
211,240
211,243
211,248
211,252
211,261
211,271
211,281
211,282
211,283
211,284
211,285
211,286
211,289
212,221
212,223
212,232
212,235
212,238
212,243
212,244
212,247
212,248
212,249
212,254
212,256
212,260
212,264
212,272
212,281
212,284
212,285
212,287
212,293
213,223
213,226
213,228
213,230
213,233
213,235
213,236
213,238
213,244
213,247
213,253
213,254
213,256
213,258
213,263
213,264
213,266
213,267
213,269
213,271
213,274
213,279
213,280
213,281
213,284
213,287
213,288
214,216
214,221
214,222
214,225
214,227
214,228
214,229
214,230
214,231
214,233
214,253
214,254
214,260
214,263
214,265
214,269
214,270
214,271
214,273
214,274
214,277
214,280
214,281
214,283
214,289
214,297
215,222
215,223
215,230
215,234
215,244
215,246
215,261
215,262
215,263
215,264
215,266
215,268
215,270
215,273
215,276
215,282
215,284
215,287
215,289
215,296
215,298
216,219
216,222
216,228
216,236
216,239
216,240
216,244
216,252
216,253
216,254
216,256
216,259
216,263
216,266
216,270
216,276
216,279
216,282
216,284
216,286
217,225
217,228
217,230
217,235
217,236
217,248
217,249
217,260
217,263
217,271
217,276
217,277
217,284
217,289
217,291
217,295
218,230
218,243
218,246
218,251
218,253
218,263
218,282
218,288
218,290
219,225
219,229
219,230
219,231
219,238
219,243
219,244
219,247
219,254
219,256
219,258
219,260
219,263
219,264
219,266
219,267
219,270
219,272
219,274
219,283
219,284
219,286
219,287
220,225
220,230
220,235
220,244
220,250
220,253
220,256
220,258
220,259
220,262
220,263
220,266
220,268
220,270
220,273
220,274
220,276
220,277
220,279
220,283
220,286
220,288
220,290
221,225
221,227
221,233
221,249
221,262
221,269
221,271
221,272
221,274
221,286
221,292
221,293
222,225
222,229
222,236
222,254
222,261
222,263
222,268
222,269
222,274
222,281
222,282
222,284
222,289
223,227
223,229
223,230
223,236
223,238
223,251
223,256
223,257
223,266
223,268
223,272
223,281
223,284
223,285
223,290
224,225
224,238
224,247
224,258
224,273
224,278
224,281
224,287
224,288
224,297
225,228
225,229
225,230
225,231
225,234
225,235
225,237
225,238
225,240
225,243
225,244
225,247
225,248
225,254
225,258
225,263
225,268
225,269
225,271
225,272
225,274
225,277
225,280
225,282
225,286
225,287
225,289
225,291
225,298
226,236
226,238
226,240
226,249
226,256
226,258
226,263
226,266
226,271
226,272
226,274
226,279
226,280
226,284
226,286
226,288
227,230
227,231
227,232
227,238
227,240
227,262
227,265
227,270
227,273
227,274
227,276
227,279
227,280
227,282
227,286
227,289
227,291
227,293
227,296
227,298
228,230
228,233
228,234
228,240
228,243
228,248
228,252
228,253
228,254
228,263
228,269
228,271
228,272
228,275
228,281
228,286
228,289
228,291
228,292
228,298
229,247
229,254
229,279
229,282
230,233
230,234
230,240
230,245
230,249
230,254
230,260
230,266
230,268
230,270
230,271
230,272
230,273
230,274
230,277
230,279
230,281
230,282
230,284
230,287
230,291
230,293
230,295
230,297
230,298
231,236
231,244
231,245
231,247
231,254
231,258
231,259
231,262
231,263
231,266
231,268
231,270
231,273
231,274
231,277
231,284
231,286
231,287
231,291
231,293
232,234
232,248
232,249
232,257
232,264
232,272
232,284
232,285
232,287
232,288
233,234
233,236
233,240
233,245
233,250
233,252
233,269
233,271
233,274
233,284
233,286
233,289
233,292
234,240
234,245
234,251
234,256
234,257
234,260
234,261
234,265
234,268
234,272
234,274
234,280
234,282
234,288
234,297
234,299
235,247
235,253
235,264
235,269
235,271
235,280
235,282
235,286
235,289
236,238
236,239
236,247
236,267
236,268
236,271
236,272
236,274
236,279
236,281
236,285
236,289
237,250
237,255
237,267
237,271
237,275
237,280
237,286
237,292
238,243
238,246
238,268
238,272
238,274
238,280
238,287
238,290
238,297
238,298
239,262
239,266
239,267
239,268
239,276
239,279
239,282
239,292
240,252
240,253
240,254
240,256
240,257
240,263
240,264
240,265
240,267
240,271
240,272
240,273
240,274
240,275
240,280
240,282
240,285
240,286
240,291
240,292
240,297
240,298
241,243
241,246
241,250
241,255
241,278
241,292
242,253
242,263
242,295
243,256
243,268
243,272
243,275
243,287
243,288
243,289
244,253
244,256
244,259
244,262
244,268
244,272
244,273
244,274
244,279
244,286
244,287
244,295
244,297
245,275
245,299
246,251
246,266
246,273
246,276
246,282
246,286
246,298
247,249
247,256
247,258
247,267
247,272
247,274
247,279
247,281
247,282
247,288
247,289
247,292
248,263
248,284
248,289
248,291
248,295
249,256
249,262
249,263
249,264
249,267
249,268
249,270
249,272
249,273
249,276
249,277
249,281
249,283
249,284
249,287
249,288
249,291
249,293
249,298
250,255
250,257
250,274
250,290
250,292
251,260
251,261
251,273
251,275
251,278
251,282
251,286
251,290
251,293
251,295
251,296
251,298
252,263
252,273
252,274
252,283
253,263
253,265
253,266
253,270
253,271
253,273
253,280
253,282
253,289
253,295
254,258
254,260
254,268
254,271
254,275
254,279
254,280
254,282
254,283
254,284
254,286
254,288
256,262
256,263
256,264
256,266
256,267
256,269
256,271
256,272
256,279
256,281
256,284
256,285
256,286
256,287
256,288
256,292
257,270
257,272
257,274
257,293
257,295
258,259
258,266
258,269
258,270
258,279
258,282
258,286
259,264
259,266
259,267
259,268
259,276
259,282
259,284
259,286
259,295
260,266
260,268
260,270
260,271
260,273
260,276
260,277
260,281
260,282
260,284
260,287
261,266
261,273
261,282
261,286
261,290
262,263
262,266
262,268
262,273
262,274
262,286
263,266
263,269
263,271
263,272
263,273
263,274
263,277
263,280
263,281
263,282
263,283
263,289
263,290
263,291
263,295
263,298
264,272
264,276
264,279
264,284
264,285
264,287
264,292
265,271
265,274
265,275
265,278
265,280
265,286
265,290
266,268
266,270
266,273
266,274
266,276
266,281
266,282
266,284
266,287
266,290
266,296
267,272
267,274
267,279
267,283
267,286
267,287
267,288
267,289
267,291
267,292
268,270
268,272
268,277
268,279
268,280
268,286
268,287
268,295
269,270
269,279
269,281
269,283
269,285
269,286
269,289
270,272
270,273
270,276
270,277
270,279
270,281
270,282
270,284
270,287
270,289
271,272
271,274
271,277
271,279
271,280
271,282
271,283
271,284
271,286
271,289
271,292
272,274
272,279
272,286
272,287
272,289
272,292
273,274
273,276
273,279
273,281
273,282
273,291
274,279
274,280
274,286
274,288
274,289
274,293
274,297
275,280
275,299
276,284
276,287
276,291
276,292
276,295
277,284
277,291
277,293
277,298
278,291
278,293
278,298
279,280
279,283
279,284
279,287
279,288
279,289
280,281
280,282
280,284
280,286
280,293
281,284
281,285
281,287
281,289
282,284
282,287
282,291
282,298
283,284
283,287
283,288
283,289
283,295
284,287
284,288
285,299
286,289
286,293
287,291
287,295
287,298
288,295
290,296
290,297
291,294
291,295
291,297
291,298
292,298
293,295
293,298
297,299
